Source,Target
1613,1767
1625,1641
1625,1718
1625,1790
1641,1718
1664,1666
1684,1705
1684,1866
1697,1912
1704,1887
1708,1767
1718,1768
1718,1922
1719,1889
1749,1907
1757,1859
1765,1797
1797,1866
1801,1851
1838,1902
1843,1889
1857,1895
1858,1907
1902,1911
1426,1673
1443,1563
1458,1486
1465,1563
1493,1501
1493,1637
1500,1895
1501,1502
1501,1637
1533,1563
1551,1851
1558,1855
1558,1890
1558,1916
1572,1708
1613,1708
1613,1767
1617,1858
1617,1898
1625,1641
1625,1768
1625,1790
1625,1922
1684,1765
1684,1847
1700,1767
1704,1757
1704,1887
1718,1922
1749,1907
1757,1859
1761,1898
1763,1887
1765,1847
1768,1790
1833,1887
1838,1902
1838,1911
1855,1916
1857,1895
1858,1907
1861,1911
1890,1916
1426,1656
1437,1563
1443,1457
1443,1563
1457,1563
1458,1486
1458,1751
1482,1592
1486,1585
1486,1751
1493,1501
1498,1751
1500,1895
1545,1705
1545,1866
1546,1696
1548,1837
1549,1730
1551,1851
1558,1710
1558,1890
1558,1916
1572,1613
1592,1837
1594,1628
1613,1700
1613,1708
1613,1767
1617,1749
1617,1907
1625,1641
1625,1790
1641,1718
1641,1922
1643,1782
1648,1889
1675,1696
1684,1866
1697,1698
1697,1912
1698,1912
1704,1887
1705,1797
1705,1866
1710,1890
1718,1922
1719,1889
1722,1851
1757,1859
1763,1833
1790,1922
1833,1887
1838,1902
1838,1911
1843,1889
1855,1916
1857,1895
1858,1898
1858,1907
1890,1916
1902,1911
1426,1656
1428,1520
1428,1673
1443,1465
1443,1480
1443,1563
1457,1458
1457,1698
1465,1533
1465,1563
1482,1548
1482,1592
1482,1837
1498,1751
1500,1895
1533,1847
1545,1705
1545,1797
1545,1866
1548,1592
1548,1837
1549,1684
1549,1730
1551,1564
1551,1801
1558,1890
1558,1916
1579,1643
1585,1751
1592,1837
1613,1708
1617,1749
1617,1898
1643,1782
1665,1697
1665,1698
1665,1912
1666,1697
1684,1730
1684,1765
1697,1698
1697,1912
1698,1912
1700,1767
1704,1887
1705,1797
1705,1866
1708,1780
1718,1922
1719,1889
1730,1765
1749,1858
1749,1907
1765,1847
1795,1801
1797,1866
1801,1851
1843,1889
1857,1895
1858,1898
1858,1907
1859,1887
1890,1916
1902,1911
1426,1656
1428,1656
1437,1443
1437,1465
1437,1563
1439,1866
1443,1465
1443,1563
1465,1480
1465,1563
1480,1563
1482,1592
1482,1837
1483,1866
1493,1637
1498,1585
1520,1656
1520,1695
1533,1675
1533,1866
1548,1592
1549,1730
1551,1851
1552,1628
1558,1916
1572,1700
1585,1751
1592,1837
1613,1700
1613,1708
1617,1898
1643,1648
1648,1889
1665,1697
1665,1912
1666,1912
1675,1696
1697,1698
1697,1912
1698,1912
1700,1767
1700,1780
1708,1767
1718,1922
1719,1889
1722,1851
1732,1890
1749,1858
1749,1907
1757,1851
1757,1859
1761,1907
1765,1847
1767,1780
1801,1851
1833,1859
1843,1889
1855,1916
1857,1895
1858,1907
1859,1887
1861,1911
1890,1916
1902,1911
1428,1847
1434,1885
1437,1443
1437,1465
1437,1480
1437,1563
1443,1480
1443,1563
1457,1498
1458,1482
1465,1563
1480,1563
1486,1493
1493,1751
1500,1857
1533,1546
1533,1866
1546,1866
1549,1730
1551,1564
1551,1801
1558,1855
1558,1890
1613,1700
1613,1708
1613,1767
1617,1898
1641,1718
1643,1648
1664,1665
1664,1697
1664,1698
1665,1666
1665,1697
1665,1698
1666,1697
1666,1698
1697,1698
1700,1767
1704,1887
1718,1768
1718,1922
1719,1889
1722,1801
1722,1851
1748,1822
1748,1889
1749,1907
1757,1887
1761,1907
1767,1780
1801,1851
1821,1895
1822,1889
1847,1866
1858,1907
1902,1911
1428,1457
1434,1885
1437,1465
1443,1563
1452,1548
1452,1751
1458,1482
1458,1486
1482,1592
1482,1751
1486,1751
1493,1637
1493,1665
1532,1545
1532,1705
1545,1705
1549,1684
1551,1564
1551,1801
1558,1855
1585,1751
1613,1708
1613,1780
1617,1898
1641,1718
1643,1648
1664,1666
1664,1765
1665,1847
1673,1765
1673,1847
1675,1696
1684,1730
1697,1698
1704,1887
1710,1916
1718,1922
1719,1889
1732,1890
1748,1822
1748,1889
1757,1859
1757,1887
1837,1847
1857,1895
1858,1907
1861,1902
1861,1911
1902,1911
1428,1665
1434,1885
1437,1465
1437,1563
1439,1705
1439,1866
1443,1548
1443,1563
1458,1482
1458,1486
1458,1592
1482,1486
1482,1585
1482,1592
1545,1705
1545,1797
1572,1613
1572,1708
1579,1782
1613,1708
1613,1767
1617,1898
1625,1718
1643,1648
1648,1889
1656,1837
1656,1866
1664,1765
1664,1912
1666,1684
1684,1912
1704,1833
1704,1887
1705,1797
1705,1866
1708,1767
1718,1922
1719,1889
1722,1851
1732,1890
1748,1822
1757,1859
1763,1887
1767,1780
1833,1859
1833,1887
1857,1895
1858,1898
1858,1907
1861,1902
1902,1911
1434,1533
1434,1885
1437,1465
1439,1705
1443,1563
1452,1458
1458,1482
1458,1585
1458,1592
1468,1498
1482,1563
1482,1585
1486,1837
1500,1857
1533,1885
1545,1797
1548,1656
1558,1916
1572,1613
1585,1592
1613,1708
1617,1858
1625,1718
1648,1889
1656,1673
1664,1912
1665,1837
1666,1847
1696,1697
1696,1866
1697,1705
1697,1847
1704,1833
1704,1887
1718,1922
1722,1851
1732,1890
1748,1822
1748,1889
1757,1859
1768,1790
1801,1851
1821,1857
1833,1887
1858,1898
1858,1907
1861,1902
1861,1911
1902,1911
1426,1673
1426,1837
1428,1673
1434,1533
1434,1885
1437,1465
1439,1705
1443,1563
1452,1458
1458,1482
1458,1486
1458,1592
1465,1837
1468,1520
1482,1486
1482,1585
1482,1592
1486,1585
1493,1895
1502,1637
1545,1797
1558,1710
1558,1916
1572,1708
1585,1592
1613,1708
1617,1858
1617,1898
1625,1718
1625,1768
1641,1718
1643,1843
1648,1843
1648,1889
1664,1765
1666,1684
1704,1833
1704,1887
1718,1790
1718,1922
1732,1916
1748,1822
1757,1859
1761,1907
1821,1857
1821,1895
1833,1859
1843,1889
1857,1895
1858,1907
1859,1887
1861,1902
1861,1911
1902,1911
1437,1465
1437,1563
1443,1465
1443,1563
1457,1483
1458,1486
1458,1585
1465,1563
1477,1486
1482,1592
1482,1751
1493,1637
1493,1821
1500,1895
1501,1502
1533,1885
1549,1730
1572,1708
1579,1843
1617,1858
1617,1898
1625,1718
1625,1922
1628,1855
1648,1843
1664,1675
1664,1765
1665,1698
1665,1912
1675,1765
1675,1847
1684,1847
1697,1698
1698,1912
1704,1887
1718,1790
1718,1922
1719,1889
1748,1822
1749,1761
1749,1858
1757,1851
1757,1859
1763,1887
1765,1837
1767,1780
1768,1790
1795,1801
1843,1889
1858,1907
1859,1887
1902,1911
1428,1563
1434,1885
1439,1705
1443,1465
1443,1563
1452,1486
1457,1458
1457,1563
1458,1482
1458,1592
1465,1563
1482,1486
1482,1592
1486,1592
1493,1637
1493,1821
1498,1751
1500,1895
1558,1916
1572,1613
1572,1708
1572,1767
1592,1698
1613,1708
1613,1767
1617,1749
1617,1761
1617,1898
1648,1843
1664,1765
1665,1697
1665,1698
1665,1751
1665,1912
1675,1696
1697,1698
1697,1912
1698,1751
1704,1887
1708,1780
1749,1761
1749,1858
1749,1922
1751,1912
1757,1859
1761,1858
1761,1907
1767,1780
1858,1898
1858,1907
1861,1902
1861,1911
1902,1911
1426,1665
1426,1698
1428,1483
1437,1443
1437,1465
1437,1563
1439,1549
1439,1705
1443,1465
1443,1563
1452,1486
1458,1482
1458,1533
1458,1592
1465,1563
1482,1548
1482,1592
1501,1637
1549,1847
1551,1564
1617,1625
1617,1718
1617,1922
1625,1718
1648,1889
1656,1673
1665,1697
1665,1698
1697,1698
1700,1767
1700,1780
1718,1922
1719,1889
1730,1847
1749,1761
1749,1858
1749,1907
1757,1851
1761,1858
1767,1780
1821,1895
1843,1889
1847,1866
1858,1907
1861,1911
1902,1911
1426,1458
1428,1498
1428,1585
1428,1656
1439,1705
1443,1533
1452,1486
1452,1592
1457,1563
1458,1751
1482,1486
1498,1546
1501,1637
1503,1847
1503,1866
1551,1564
1552,1628
1558,1732
1558,1890
1572,1700
1613,1700
1617,1718
1617,1907
1617,1922
1665,1666
1697,1698
1697,1912
1704,1833
1704,1887
1708,1767
1718,1922
1719,1889
1722,1801
1732,1890
1748,1889
1749,1858
1757,1851
1757,1859
1761,1907
1821,1895
1833,1887
1843,1889
1847,1866
1855,1890
1857,1895
1858,1907
1861,1911
1902,1911
1426,1656
1428,1563
1434,1885
1437,1563
1458,1673
1458,1698
1482,1695
1493,1637
1498,1563
1500,1857
1501,1637
1503,1866
1533,1546
1549,1730
1551,1795
1552,1628
1558,1710
1558,1732
1558,1890
1572,1700
1613,1700
1613,1708
1613,1767
1617,1718
1617,1898
1617,1907
1617,1922
1665,1666
1665,1730
1665,1866
1675,1696
1684,1765
1697,1698
1698,1912
1700,1708
1700,1767
1704,1887
1708,1767
1718,1768
1718,1922
1719,1889
1732,1890
1732,1916
1757,1851
1757,1859
1801,1851
1821,1895
1833,1887
1843,1889
1847,1866
1855,1890
1855,1916
1861,1902
1861,1911
1890,1916
1898,1922
1902,1911
1426,1673
1428,1437
1428,1457
1428,1533
1437,1482
1437,1498
1439,1866
1443,1532
1443,1533
1452,1482
1457,1533
1468,1837
1482,1592
1486,1545
1501,1637
1503,1866
1520,1656
1533,1545
1545,1797
1549,1730
1551,1795
1572,1613
1613,1700
1613,1708
1613,1767
1617,1749
1617,1761
1617,1898
1617,1907
1648,1719
1648,1843
1665,1666
1665,1837
1675,1696
1684,1765
1697,1698
1698,1912
1700,1708
1700,1767
1704,1887
1708,1767
1718,1922
1719,1843
1732,1890
1732,1916
1749,1761
1749,1907
1757,1851
1761,1858
1761,1898
1795,1801
1801,1851
1821,1857
1822,1889
1833,1859
1838,1902
1847,1866
1855,1890
1855,1916
1858,1907
1861,1902
1861,1911
1890,1916
1898,1907
1902,1911
1426,1486
1426,1666
1428,1477
1434,1885
1439,1503
1443,1465
1443,1532
1468,1673
1482,1592
1486,1592
1493,1637
1500,1857
1501,1637
1503,1705
1532,1533
1532,1545
1532,1837
1533,1545
1533,1837
1545,1797
1548,1857
1551,1795
1564,1795
1572,1613
1572,1700
1572,1708
1594,1628
1613,1700
1613,1708
1613,1767
1617,1749
1617,1761
1617,1898
1617,1907
1625,1641
1625,1718
1641,1718
1643,1648
1648,1719
1656,1665
1665,1666
1675,1696
1697,1698
1697,1912
1698,1912
1700,1708
1704,1887
1708,1767
1718,1922
1719,1822
1719,1843
1719,1889
1732,1855
1732,1890
1748,1889
1749,1898
1749,1907
1761,1858
1761,1898
1768,1790
1795,1851
1821,1857
1822,1889
1833,1887
1847,1866
1855,1890
1858,1898
1861,1902
1861,1911
1902,1911
1426,1656
1426,1751
1434,1885
1439,1866
1443,1465
1443,1480
1452,1486
1457,1498
1457,1563
1458,1673
1465,1480
1486,1592
1498,1563
1500,1548
1500,1797
1500,1857
1501,1502
1503,1866
1520,1656
1520,1666
1532,1533
1532,1684
1532,1765
1532,1837
1533,1765
1533,1837
1545,1656
1545,1797
1546,1821
1551,1801
1551,1851
1564,1851
1572,1613
1572,1700
1572,1708
1594,1628
1613,1700
1613,1708
1613,1767
1617,1749
1617,1898
1617,1907
1625,1718
1625,1922
1641,1718
1648,1719
1665,1666
1675,1696
1684,1847
1697,1698
1697,1912
1698,1912
1700,1708
1704,1887
1705,1866
1708,1767
1732,1855
1732,1890
1732,1916
1748,1889
1749,1907
1768,1790
1795,1801
1821,1857
1821,1895
1822,1889
1855,1890
1858,1898
1858,1907
1861,1902
1861,1911
1902,1911
1437,1563
1439,1866
1452,1486
1452,1592
1457,1563
1465,1480
1465,1666
1480,1665
1486,1592
1500,1548
1500,1857
1548,1895
1549,1684
1551,1851
1558,1732
1558,1855
1558,1890
1572,1613
1572,1700
1613,1700
1613,1708
1613,1767
1617,1749
1617,1858
1617,1898
1625,1718
1625,1922
1648,1889
1664,1675
1665,1666
1675,1696
1688,1745
1698,1912
1700,1708
1700,1767
1704,1887
1705,1866
1708,1767
1718,1922
1719,1889
1749,1858
1749,1907
1763,1833
1763,1887
1764,1911
1782,1843
1795,1851
1801,1851
1821,1857
1821,1895
1822,1889
1858,1907
1861,1902
1861,1911
1890,1916
1902,1911
1428,1457
1428,1665
1428,1666
1434,1885
1437,1457
1437,1563
1439,1503
1443,1486
1443,1532
1452,1673
1458,1486
1458,1673
1465,1480
1468,1656
1477,1751
1486,1592
1498,1665
1500,1857
1502,1637
1503,1866
1532,1847
1546,1751
1549,1730
1558,1628
1558,1732
1558,1855
1558,1890
1563,1585
1572,1613
1579,1843
1613,1700
1613,1708
1617,1749
1617,1898
1617,1907
1625,1641
1625,1718
1625,1922
1641,1718
1641,1922
1648,1889
1665,1666
1675,1696
1697,1698
1698,1912
1700,1767
1704,1887
1705,1866
1718,1768
1718,1922
1719,1822
1719,1889
1732,1855
1732,1890
1732,1916
1763,1833
1782,1843
1801,1851
1821,1857
1837,1847
1855,1916
1858,1907
1861,1902
1890,1916
1898,1907
1426,1468
1426,1477
1426,1797
1428,1498
1434,1885
1437,1563
1443,1765
1465,1480
1468,1751
1482,1486
1503,1545
1532,1533
1532,1751
1545,1797
1545,1866
1546,1821
1563,1585
1572,1613
1579,1822
1613,1700
1613,1708
1613,1767
1617,1749
1617,1898
1617,1907
1625,1641
1641,1922
1648,1889
1664,1675
1665,1666
1697,1912
1698,1912
1700,1708
1700,1767
1704,1887
1719,1822
1719,1889
1749,1858
1763,1833
1768,1922
1782,1843
1795,1851
1797,1866
1801,1851
1847,1866
1858,1907
1861,1911
1890,1916
1898,1907
1428,1563
1434,1885
1437,1468
1439,1503
1443,1698
1443,1765
1465,1480
1477,1751
1500,1895
1501,1502
1503,1837
1545,1797
1545,1837
1549,1837
1558,1855
1558,1890
1558,1916
1563,1585
1572,1613
1572,1700
1572,1708
1579,1843
1613,1700
1613,1708
1613,1767
1617,1858
1617,1898
1625,1641
1625,1718
1625,1922
1641,1718
1641,1922
1643,1843
1648,1889
1665,1666
1675,1696
1684,1847
1700,1708
1700,1767
1704,1833
1704,1887
1718,1922
1719,1822
1719,1889
1748,1822
1763,1833
1782,1843
1859,1887
1861,1911
1890,1916
1426,1452
1426,1592
1428,1457
1437,1563
1439,1837
1443,1458
1457,1498
1458,1465
1465,1480
1465,1482
1480,1751
1480,1765
1500,1857
1503,1837
1532,1837
1532,1847
1532,1866
1545,1797
1545,1866
1546,1821
1549,1730
1558,1732
1563,1695
1572,1613
1572,1708
1572,1767
1613,1708
1613,1767
1613,1780
1617,1749
1617,1858
1617,1898
1617,1907
1625,1641
1625,1718
1625,1922
1641,1718
1641,1922
1648,1719
1648,1889
1665,1666
1675,1696
1684,1765
1698,1751
1698,1912
1704,1887
1718,1790
1718,1922
1719,1748
1719,1822
1719,1889
1732,1890
1748,1889
1749,1761
1749,1858
1749,1898
1761,1898
1763,1833
1768,1790
1790,1922
1797,1866
1801,1851
1822,1889
1835,1895
1837,1847
1855,1890
1858,1898
1858,1907
1861,1911
1890,1916
1426,1452
1428,1483
1428,1697
1437,1695
1439,1503
1443,1480
1443,1532
1443,1730
1443,1765
1457,1563
1458,1480
1458,1545
1458,1797
1458,1866
1465,1480
1477,1545
1480,1765
1493,1502
1500,1895
1503,1549
1532,1847
1533,1675
1533,1885
1545,1797
1545,1866
1548,1665
1548,1857
1548,1895
1558,1890
1572,1613
1572,1767
1613,1708
1617,1749
1617,1898
1625,1641
1625,1718
1625,1922
1641,1718
1641,1922
1648,1889
1656,1697
1665,1666
1673,1698
1675,1696
1684,1765
1697,1698
1697,1912
1698,1912
1704,1887
1718,1768
1718,1922
1719,1822
1730,1765
1732,1890
1748,1889
1749,1858
1749,1898
1749,1907
1767,1780
1797,1866
1801,1851
1855,1890
1858,1907
1861,1911
1890,1916
1426,1458
1426,1468
1428,1498
1428,1698
1443,1465
1443,1503
1443,1765
1452,1458
1457,1483
1458,1486
1465,1480
1468,1477
1468,1486
1477,1545
1480,1765
1482,1545
1482,1837
1500,1895
1501,1637
1503,1532
1545,1797
1558,1916
1592,1837
1594,1628
1613,1708
1617,1749
1617,1898
1617,1907
1625,1641
1625,1718
1625,1922
1643,1648
1643,1843
1656,1673
1665,1666
1675,1696
1684,1765
1697,1698
1698,1912
1700,1767
1704,1887
1718,1922
1719,1889
1732,1890
1748,1889
1749,1858
1749,1898
1749,1907
1761,1907
1763,1833
1763,1887
1768,1790
1801,1851
1821,1895
1822,1889
1859,1887
1861,1911
1434,1885
1443,1480
1452,1592
1457,1498
1465,1480
1468,1477
1477,1751
1480,1730
1498,1585
1501,1637
1520,1673
1520,1895
1533,1885
1548,1835
1549,1730
1558,1732
1558,1890
1558,1916
1613,1700
1613,1708
1613,1767
1617,1749
1617,1858
1617,1898
1617,1907
1625,1641
1625,1718
1625,1922
1628,1859
1641,1718
1648,1719
1648,1889
1665,1666
1697,1912
1698,1912
1700,1767
1704,1887
1718,1768
1718,1922
1719,1748
1719,1822
1719,1889
1732,1855
1732,1890
1749,1858
1749,1898
1749,1907
1768,1790
1801,1851
1838,1861
1838,1902
1855,1890
1858,1907
1859,1887
1861,1911
1890,1916
1898,1907
1902,1911
1428,1563
1439,1837
1452,1458
1452,1751
1458,1482
1458,1592
1465,1477
1465,1480
1468,1673
1482,1751
1500,1895
1501,1637
1533,1585
1548,1895
1549,1730
1558,1890
1558,1916
1564,1795
1592,1751
1594,1628
1613,1700
1613,1708
1613,1767
1625,1641
1625,1718
1641,1718
1641,1922
1648,1889
1665,1666
1675,1696
1684,1765
1684,1847
1697,1698
1697,1912
1698,1912
1700,1708
1700,1767
1700,1780
1708,1767
1718,1768
1719,1822
1732,1890
1732,1916
1763,1833
1765,1847
1795,1851
1837,1866
1838,1861
1838,1902
1838,1911
1855,1890
1859,1887
1861,1911
1890,1916
1902,1911
1426,1468
1434,1885
1437,1695
1458,1468
1458,1486
1458,1592
1465,1480
1486,1592
1486,1751
1498,1664
1501,1637
1502,1637
1503,1532
1533,1585
1548,1857
1548,1895
1558,1732
1558,1855
1558,1890
1558,1916
1563,1585
1564,1801
1592,1751
1594,1628
1613,1708
1613,1767
1617,1749
1617,1858
1617,1898
1617,1907
1625,1641
1625,1718
1625,1922
1641,1718
1641,1768
1665,1666
1673,1751
1684,1847
1697,1698
1697,1912
1704,1763
1704,1887
1718,1922
1719,1748
1719,1822
1730,1847
1732,1855
1732,1890
1761,1858
1765,1866
1768,1790
1782,1889
1801,1851
1855,1890
1858,1907
1861,1911
1898,1907
1902,1911
1452,1592
1452,1751
1457,1563
1465,1480
1477,1656
1498,1585
1500,1895
1501,1502
1501,1637
1502,1637
1503,1532
1503,1837
1532,1533
1532,1585
1532,1866
1533,1585
1546,1821
1548,1696
1558,1732
1558,1890
1592,1751
1613,1708
1613,1767
1617,1749
1617,1858
1617,1898
1617,1907
1625,1718
1641,1718
1648,1843
1648,1889
1665,1666
1684,1847
1697,1698
1697,1912
1698,1912
1704,1887
1708,1767
1719,1822
1749,1858
1749,1898
1763,1833
1768,1790
1782,1843
1801,1851
1822,1889
1858,1907
1859,1887
1861,1911
1898,1907
1902,1911
1452,1458
1465,1480
1465,1656
1468,1480
1480,1520
1482,1486
1482,1592
1486,1592
1493,1501
1501,1637
1520,1673
1532,1533
1532,1585
1533,1585
1533,1837
1548,1665
1558,1732
1558,1855
1558,1890
1613,1708
1613,1767
1617,1749
1617,1858
1617,1898
1617,1907
1625,1922
1641,1911
1648,1843
1665,1666
1684,1847
1697,1698
1697,1912
1698,1912
1704,1887
1719,1822
1732,1890
1749,1858
1749,1907
1757,1851
1763,1833
1767,1780
1790,1922
1801,1851
1822,1889
1833,1887
1843,1889
1851,1916
1855,1890
1858,1907
1861,1911
1898,1907
1902,1911
1434,1477
1434,1675
1434,1885
1439,1545
1457,1498
1465,1480
1468,1673
1482,1592
1483,1563
1486,1751
1501,1502
1501,1637
1520,1656
1532,1533
1532,1585
1532,1837
1533,1585
1533,1912
1545,1705
1545,1866
1546,1821
1549,1696
1551,1795
1558,1890
1572,1704
1579,1851
1594,1628
1613,1708
1613,1767
1617,1749
1617,1907
1625,1718
1625,1922
1643,1648
1643,1843
1648,1843
1648,1889
1656,1673
1684,1847
1684,1866
1697,1912
1698,1912
1704,1887
1718,1768
1718,1922
1719,1748
1719,1889
1732,1916
1749,1761
1749,1858
1749,1898
1761,1858
1761,1907
1763,1833
1763,1887
1767,1780
1768,1922
1833,1887
1843,1889
1851,1916
1855,1890
1858,1907
1861,1911
1890,1916
1898,1907
1902,1911
1428,1457
1434,1885
1443,1684
1465,1480
1468,1486
1493,1895
1500,1548
1503,1665
1503,1666
1503,1837
1532,1533
1532,1585
1532,1837
1533,1585
1533,1837
1533,1912
1551,1801
1558,1732
1558,1890
1564,1851
1572,1700
1585,1837
1594,1628
1594,1909
1613,1708
1613,1767
1617,1749
1617,1761
